[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  9.500000E-01 -2.264308E+00
  9.500000E-01 -2.280935E+00
  9.500000E-01 -2.302687E+00
  9.500000E-01 -2.319313E+00
  9.500000E-01 -2.341065E+00
  9.500000E-01 -2.357691E+00
  9.500000E-01 -2.379443E+00
  9.500000E-01 -2.396069E+00
  9.500000E-01 -2.417821E+00
  9.500000E-01 -2.434448E+00
  9.500000E-01 -2.456199E+00
  9.500000E-01 -2.472826E+00
  9.500000E-01 -2.494577E+00

hb:   line clip z   cb(cyan)
clip:
  1.000000E+00 -2.499299E+00
  1.004722E+00 -2.500000E+00
  1.010145E+00 -2.500000E+00
  1.023769E+00 -2.500000E+00
  1.029192E+00 -2.500000E+00
  1.042816E+00 -2.500000E+00
  1.048239E+00 -2.500000E+00
  1.061864E+00 -2.500000E+00
  1.067287E+00 -2.500000E+00
  1.080911E+00 -2.500000E+00
  1.086334E+00 -2.500000E+00
  1.099959E+00 -2.500000E+00
  1.105382E+00 -2.500000E+00
  1.119006E+00 -2.500000E+00
  1.124429E+00 -2.500000E+00
  1.138054E+00 -2.500000E+00
  1.143477E+00 -2.500000E+00
  1.157101E+00 -2.500000E+00
  1.162524E+00 -2.500000E+00
  1.176149E+00 -2.500000E+00
  1.181571E+00 -2.500000E+00
  1.195196E+00 -2.500000E+00
  1.200619E+00 -2.500000E+00
  1.214243E+00 -2.500000E+00
  1.219666E+00 -2.500000E+00
  1.233291E+00 -2.500000E+00
  1.238714E+00 -2.500000E+00
  1.252338E+00 -2.500000E+00
  1.257761E+00 -2.500000E+00
  1.271386E+00 -2.500000E+00
  1.276809E+00 -2.500000E+00
  1.290433E+00 -2.500000E+00
  1.295856E+00 -2.500000E+00
  1.300000E+00 -2.494577E+00
  1.300000E+00 -2.485010E+00
  1.300000E+00 -2.456199E+00
  1.300000E+00 -2.446632E+00
  1.300000E+00 -2.417821E+00
  1.300000E+00 -2.408254E+00
  1.300000E+00 -2.379443E+00
  1.300000E+00 -2.369876E+00
  1.300000E+00 -2.341065E+00
  1.300000E+00 -2.331498E+00
  1.300000E+00 -2.302687E+00
  1.300000E+00 -2.293120E+00
  1.300000E+00 -2.264308E+00
  1.300000E+00 -2.254742E+00
  1.300000E+00 -2.225930E+00
  1.300000E+00 -2.216364E+00
  1.300000E+00 -2.187552E+00
  1.300000E+00 -2.177985E+00
  1.300000E+00 -2.149174E+00
  1.300000E+00 -2.139607E+00
  1.300000E+00 -2.110796E+00
  1.300000E+00 -2.101229E+00
  1.300000E+00 -2.072418E+00
  1.300000E+00 -2.062851E+00
  1.300000E+00 -2.034040E+00
  1.300000E+00 -2.024473E+00
  1.300000E+00 -1.995662E+00
  1.300000E+00 -1.986095E+00
  1.300000E+00 -1.957284E+00
  1.300000E+00 -1.947717E+00
  1.300000E+00 -1.918905E+00
  1.300000E+00 -1.909339E+00
  1.300000E+00 -1.880527E+00
  1.300000E+00 -1.870961E+00
  1.300000E+00 -1.842149E+00
  1.300000E+00 -1.832582E+00
  1.300000E+00 -1.803771E+00
  1.300000E+00 -1.794204E+00
  1.300000E+00 -1.765393E+00
  1.300000E+00 -1.755826E+00
  1.300000E+00 -1.727015E+00
  1.300000E+00 -1.717448E+00
  1.300000E+00 -1.688637E+00
  1.300000E+00 -1.679070E+00
  1.300000E+00 -1.650259E+00
  1.300000E+00 -1.640692E+00
  1.300000E+00 -1.611881E+00
  1.300000E+00 -1.602314E+00
  1.300000E+00 -1.573502E+00
  1.300000E+00 -1.563936E+00
  1.300000E+00 -1.535124E+00
  1.300000E+00 -1.525558E+00
  1.300000E+00 -1.496746E+00
  1.300000E+00 -1.487179E+00
  1.300000E+00 -1.458368E+00
  1.300000E+00 -1.448801E+00
  1.300000E+00 -1.419990E+00
  1.300000E+00 -1.410423E+00
  1.300000E+00 -1.381612E+00
  1.300000E+00 -1.372045E+00
  1.300000E+00 -1.343234E+00
  1.300000E+00 -1.333667E+00
  1.300000E+00 -1.304856E+00
  1.300000E+00 -1.295289E+00
  1.300000E+00 -1.266478E+00
  1.300000E+00 -1.256911E+00
  1.300000E+00 -1.228099E+00
  1.300000E+00 -1.218533E+00
  1.300000E+00 -1.189721E+00
  1.300000E+00 -1.180155E+00
  1.300000E+00 -1.151343E+00
  1.300000E+00 -1.141776E+00
  1.300000E+00 -1.112965E+00
  1.300000E+00 -1.103398E+00
  1.300000E+00 -1.074587E+00
  1.300000E+00 -1.065020E+00
  1.300000E+00 -1.036209E+00
  1.300000E+00 -1.026642E+00
  1.300000E+00 -9.978308E-01
  1.300000E+00 -9.882640E-01
  1.300000E+00 -9.594527E-01
  1.300000E+00 -9.498859E-01
  1.300000E+00 -9.210746E-01
  1.300000E+00 -9.115078E-01
  1.300000E+00 -8.826965E-01
  1.300000E+00 -8.731297E-01
  1.300000E+00 -8.443184E-01
  1.300000E+00 -8.347516E-01
  1.300000E+00 -8.059403E-01
  1.300000E+00 -7.963735E-01
  1.300000E+00 -7.675622E-01
  1.300000E+00 -7.579954E-01
  1.300000E+00 -7.291841E-01
  1.300000E+00 -7.196173E-01
  1.300000E+00 -6.908059E-01
  1.300000E+00 -6.812392E-01
  1.300000E+00 -6.524278E-01
  1.300000E+00 -6.428611E-01
  1.300000E+00 -6.140497E-01
  1.300000E+00 -6.044829E-01
  1.300000E+00 -5.756716E-01
  1.300000E+00 -5.661048E-01
  1.300000E+00 -5.372935E-01
  1.300000E+00 -5.277267E-01
  1.300000E+00 -4.989154E-01
  1.300000E+00 -4.893486E-01
  1.300000E+00 -4.605373E-01
  1.300000E+00 -4.509705E-01
  1.300000E+00 -4.221592E-01
  1.300000E+00 -4.125924E-01
  1.300000E+00 -3.837811E-01
  1.300000E+00 -3.742143E-01
  1.300000E+00 -3.454030E-01
  1.300000E+00 -3.358362E-01
  1.300000E+00 -3.070249E-01
  1.300000E+00 -2.974581E-01
  1.300000E+00 -2.686467E-01
  1.300000E+00 -2.590800E-01
  1.300000E+00 -2.302686E-01
  1.300000E+00 -2.207019E-01
  1.300000E+00 -1.918905E-01
  1.300000E+00 -1.823237E-01
  1.300000E+00 -1.535124E-01
  1.300000E+00 -1.439456E-01
  1.300000E+00 -1.151343E-01
  1.300000E+00 -1.055675E-01
  1.300000E+00 -7.675620E-02
  1.300000E+00 -6.718942E-02
  1.300000E+00 -3.837809E-02
  1.300000E+00 -2.881131E-02
  1.300000E+00  2.345679E-08
  1.300000E+00  9.566803E-03
  1.300000E+00  3.837813E-02
  1.300000E+00  4.794491E-02
  1.300000E+00  7.675624E-02
  1.300000E+00  8.632302E-02
  1.300000E+00  1.151344E-01
  1.300000E+00  1.247011E-01
  1.300000E+00  1.535125E-01
  1.300000E+00  1.630792E-01
  1.300000E+00  1.918906E-01
  1.300000E+00  2.014573E-01
  1.300000E+00  2.302687E-01
  1.300000E+00  2.398355E-01
  1.300000E+00  2.686468E-01
  1.300000E+00  2.782136E-01
  1.300000E+00  3.070249E-01
  1.300000E+00  3.165917E-01
  1.300000E+00  3.454030E-01
  1.300000E+00  3.549698E-01
  1.300000E+00  3.837811E-01
  1.300000E+00  3.933479E-01
  1.300000E+00  4.221592E-01
  1.300000E+00  4.317260E-01
  1.300000E+00  4.605373E-01
  1.300000E+00  4.701041E-01
  1.300000E+00  4.989154E-01
  1.300000E+00  5.084822E-01
  1.300000E+00  5.372936E-01
  1.300000E+00  5.468603E-01
  1.300000E+00  5.756717E-01
  1.300000E+00  5.852384E-01
  1.300000E+00  6.140498E-01
  1.300000E+00  6.236166E-01
  1.300000E+00  6.524279E-01
  1.300000E+00  6.619947E-01
  1.300000E+00  6.908060E-01
  1.300000E+00  7.003728E-01
  1.300000E+00  7.291841E-01
  1.300000E+00  7.387509E-01
  1.300000E+00  7.675622E-01
  1.300000E+00  7.771290E-01
  1.300000E+00  8.059403E-01
  1.300000E+00  8.155071E-01
  1.300000E+00  8.443184E-01
  1.300000E+00  8.538852E-01
  1.300000E+00  8.826965E-01
  1.300000E+00  8.922633E-01
  1.300000E+00  9.210747E-01
  1.300000E+00  9.306414E-01
  1.300000E+00  9.594528E-01
  1.300000E+00  9.690195E-01
  1.300000E+00  9.978309E-01
  1.300000E+00  1.007398E+00
  1.300000E+00  1.036209E+00
  1.300000E+00  1.045776E+00
  1.300000E+00  1.074587E+00
  1.300000E+00  1.084154E+00
  1.300000E+00  1.112965E+00
  1.300000E+00  1.122532E+00
  1.300000E+00  1.151343E+00
  1.300000E+00  1.160910E+00
  1.300000E+00  1.189721E+00
  1.300000E+00  1.199288E+00
  1.300000E+00  1.228100E+00
  1.300000E+00  1.237666E+00
  1.300000E+00  1.266478E+00
  1.300000E+00  1.276044E+00
  1.300000E+00  1.304856E+00
  1.300000E+00  1.314423E+00
  1.300000E+00  1.343234E+00
  1.300000E+00  1.352801E+00
  1.300000E+00  1.381612E+00
  1.300000E+00  1.391179E+00
  1.300000E+00  1.419990E+00
  1.300000E+00  1.429557E+00
  1.300000E+00  1.458368E+00
  1.300000E+00  1.467935E+00
  1.300000E+00  1.496746E+00
  1.300000E+00  1.506313E+00
  1.300000E+00  1.535124E+00
  1.300000E+00  1.544691E+00
  1.300000E+00  1.573503E+00
  1.300000E+00  1.583069E+00
  1.300000E+00  1.611881E+00
  1.300000E+00  1.621447E+00
  1.300000E+00  1.650259E+00
  1.300000E+00  1.659826E+00
  1.300000E+00  1.688637E+00
  1.300000E+00  1.698204E+00
  1.300000E+00  1.727015E+00
  1.300000E+00  1.736582E+00
  1.300000E+00  1.765393E+00
  1.300000E+00  1.774960E+00
  1.300000E+00  1.803771E+00
  1.300000E+00  1.813338E+00
  1.300000E+00  1.842149E+00
  1.300000E+00  1.851716E+00
  1.300000E+00  1.880527E+00
  1.300000E+00  1.890094E+00
  1.300000E+00  1.918905E+00
  1.300000E+00  1.928472E+00
  1.300000E+00  1.957284E+00
  1.300000E+00  1.966850E+00
  1.300000E+00  1.995662E+00
  1.300000E+00  2.005228E+00
  1.300000E+00  2.034040E+00
  1.300000E+00  2.043607E+00
  1.300000E+00  2.072418E+00
  1.300000E+00  2.081985E+00
  1.300000E+00  2.110796E+00
  1.300000E+00  2.120363E+00
  1.300000E+00  2.149174E+00
  1.300000E+00  2.158741E+00
  1.300000E+00  2.187552E+00
  1.300000E+00  2.197119E+00
  1.300000E+00  2.225930E+00
  1.300000E+00  2.235497E+00
  1.300000E+00  2.264308E+00
  1.300000E+00  2.273875E+00
  1.300000E+00  2.302687E+00
  1.300000E+00  2.312253E+00
  1.300000E+00  2.341065E+00
  1.300000E+00  2.350631E+00
  1.300000E+00  2.379443E+00
  1.300000E+00  2.389010E+00
  1.300000E+00  2.417821E+00
  1.300000E+00  2.427388E+00
  1.300000E+00  2.456199E+00
  1.300000E+00  2.465766E+00
  1.300000E+00  2.494577E+00
  1.295856E+00  2.500000E+00
  1.290433E+00  2.500000E+00
  1.285010E+00  2.500000E+00
  1.271386E+00  2.500000E+00
  1.265963E+00  2.500000E+00
  1.252338E+00  2.500000E+00
  1.246915E+00  2.500000E+00
  1.233291E+00  2.500000E+00
  1.227868E+00  2.500000E+00
  1.214243E+00  2.500000E+00
  1.208821E+00  2.500000E+00
  1.195196E+00  2.500000E+00
  1.189773E+00  2.500000E+00
  1.176149E+00  2.500000E+00
  1.170726E+00  2.500000E+00
  1.157101E+00  2.500000E+00
  1.151678E+00  2.500000E+00
  1.138054E+00  2.500000E+00
  1.132631E+00  2.500000E+00
  1.119006E+00  2.500000E+00
  1.113583E+00  2.500000E+00
  1.099959E+00  2.500000E+00
  1.094536E+00  2.500000E+00
  1.080911E+00  2.500000E+00
  1.075489E+00  2.500000E+00
  1.061864E+00  2.500000E+00
  1.056441E+00  2.500000E+00
  1.042816E+00  2.500000E+00
  1.037394E+00  2.500000E+00
  1.023769E+00  2.500000E+00
  1.018346E+00  2.500000E+00
  1.004722E+00  2.500000E+00
  1.000000E+00  2.499299E+00
  1.000000E+00  2.494577E+00
  1.000000E+00  2.489856E+00
  1.000000E+00  2.456199E+00
  1.000000E+00  2.451477E+00
  1.000000E+00  2.417821E+00
  1.000000E+00  2.413099E+00
  1.000000E+00  2.379443E+00
  1.000000E+00  2.374721E+00
  1.000000E+00  2.341065E+00
  1.000000E+00  2.336343E+00
  1.000000E+00  2.302687E+00
  1.000000E+00  2.297965E+00
  1.000000E+00  2.264308E+00
  1.000000E+00  2.259587E+00
  1.000000E+00  2.225930E+00
  1.000000E+00  2.221209E+00
  1.000000E+00  2.187552E+00
  1.000000E+00  2.182831E+00
  1.000000E+00  2.149174E+00
  1.000000E+00  2.144453E+00
  1.000000E+00  2.110796E+00
  1.000000E+00  2.106074E+00
  1.000000E+00  2.072418E+00
  1.000000E+00  2.067696E+00
  1.000000E+00  2.034040E+00
  1.000000E+00  2.029318E+00
  1.000000E+00  1.995662E+00
  1.000000E+00  1.990940E+00
  1.000000E+00  1.957284E+00
  1.000000E+00  1.952562E+00
  1.000000E+00  1.918905E+00
  1.000000E+00  1.914184E+00
  1.000000E+00  1.880527E+00
  1.000000E+00  1.875806E+00
  1.000000E+00  1.842149E+00
  1.000000E+00  1.837428E+00
  1.000000E+00  1.803771E+00
  1.000000E+00  1.799050E+00
  1.000000E+00  1.765393E+00
  1.000000E+00  1.760671E+00
  1.000000E+00  1.727015E+00
  1.000000E+00  1.722293E+00
  1.000000E+00  1.688637E+00
  1.000000E+00  1.683915E+00
  1.000000E+00  1.650259E+00
  1.000000E+00  1.645537E+00
  1.000000E+00  1.611881E+00
  1.000000E+00  1.607159E+00
  1.000000E+00  1.573503E+00
  1.000000E+00  1.568781E+00
  1.000000E+00  1.535124E+00
  1.000000E+00  1.530403E+00
  1.000000E+00  1.496746E+00
  1.000000E+00  1.492025E+00
  1.000000E+00  1.458368E+00
  1.000000E+00  1.453647E+00
  1.000000E+00  1.419990E+00
  1.000000E+00  1.415268E+00
  1.000000E+00  1.381612E+00
  1.000000E+00  1.376890E+00
  1.000000E+00  1.343234E+00
  1.000000E+00  1.338512E+00
  1.000000E+00  1.304856E+00
  1.000000E+00  1.300134E+00
  1.000000E+00  1.266478E+00
  1.000000E+00  1.261756E+00
  1.000000E+00  1.228100E+00
  1.000000E+00  1.223378E+00
  1.000000E+00  1.189721E+00
  1.000000E+00  1.185000E+00
  1.000000E+00  1.151343E+00
  1.000000E+00  1.146622E+00
  1.000000E+00  1.112965E+00
  1.000000E+00  1.108244E+00
  1.000000E+00  1.074587E+00
  1.000000E+00  1.069865E+00
  1.000000E+00  1.036209E+00
  1.000000E+00  1.031487E+00
  1.000000E+00  9.978309E-01
  1.000000E+00  9.931093E-01
  1.000000E+00  9.594528E-01
  1.000000E+00  9.547311E-01
  1.000000E+00  9.210747E-01
  1.000000E+00  9.163530E-01
  1.000000E+00  8.826965E-01
  1.000000E+00  8.779749E-01
  1.000000E+00  8.443184E-01
  1.000000E+00  8.395968E-01
  1.000000E+00  8.059403E-01
  1.000000E+00  8.012187E-01
  1.000000E+00  7.675622E-01
  1.000000E+00  7.628406E-01
  1.000000E+00  7.291841E-01
  1.000000E+00  7.244625E-01
  1.000000E+00  6.908060E-01
  1.000000E+00  6.860844E-01
  1.000000E+00  6.524279E-01
  1.000000E+00  6.477063E-01
  1.000000E+00  6.140498E-01
  1.000000E+00  6.093282E-01
  1.000000E+00  5.756717E-01
  1.000000E+00  5.709501E-01
  1.000000E+00  5.372936E-01
  1.000000E+00  5.325719E-01
  1.000000E+00  4.989154E-01
  1.000000E+00  4.941938E-01
  1.000000E+00  4.605373E-01
  1.000000E+00  4.558157E-01
  1.000000E+00  4.221592E-01
  1.000000E+00  4.174376E-01
  1.000000E+00  3.837811E-01
  1.000000E+00  3.790595E-01
  1.000000E+00  3.454030E-01
  1.000000E+00  3.406814E-01
  1.000000E+00  3.070249E-01
  1.000000E+00  3.023033E-01
  1.000000E+00  2.686468E-01
  1.000000E+00  2.639252E-01
  1.000000E+00  2.302687E-01
  1.000000E+00  2.255471E-01
  1.000000E+00  1.918906E-01
  1.000000E+00  1.871690E-01
  1.000000E+00  1.535125E-01
  1.000000E+00  1.487909E-01
  1.000000E+00  1.151344E-01
  1.000000E+00  1.104127E-01
  1.000000E+00  7.675624E-02
  1.000000E+00  7.203463E-02
  1.000000E+00  3.837813E-02
  1.000000E+00  3.365652E-02
  1.000000E+00  2.345679E-08
  1.000000E+00 -4.721587E-03
  1.000000E+00 -3.837809E-02
  1.000000E+00 -4.309970E-02
  1.000000E+00 -7.675620E-02
  1.000000E+00 -8.147781E-02
  1.000000E+00 -1.151343E-01
  1.000000E+00 -1.198559E-01
  1.000000E+00 -1.535124E-01
  1.000000E+00 -1.582340E-01
  1.000000E+00 -1.918905E-01
  1.000000E+00 -1.966121E-01
  1.000000E+00 -2.302686E-01
  1.000000E+00 -2.349902E-01
  1.000000E+00 -2.686467E-01
  1.000000E+00 -2.733684E-01
  1.000000E+00 -3.070249E-01
  1.000000E+00 -3.117465E-01
  1.000000E+00 -3.454030E-01
  1.000000E+00 -3.501246E-01
  1.000000E+00 -3.837811E-01
  1.000000E+00 -3.885027E-01
  1.000000E+00 -4.221592E-01
  1.000000E+00 -4.268808E-01
  1.000000E+00 -4.605373E-01
  1.000000E+00 -4.652589E-01
  1.000000E+00 -4.989154E-01
  1.000000E+00 -5.036370E-01
  1.000000E+00 -5.372935E-01
  1.000000E+00 -5.420151E-01
  1.000000E+00 -5.756716E-01
  1.000000E+00 -5.803932E-01
  1.000000E+00 -6.140497E-01
  1.000000E+00 -6.187713E-01
  1.000000E+00 -6.524278E-01
  1.000000E+00 -6.571494E-01
  1.000000E+00 -6.908059E-01
  1.000000E+00 -6.955276E-01
  1.000000E+00 -7.291841E-01
  1.000000E+00 -7.339057E-01
  1.000000E+00 -7.675622E-01
  1.000000E+00 -7.722838E-01
  1.000000E+00 -8.059403E-01
  1.000000E+00 -8.106619E-01
  1.000000E+00 -8.443184E-01
  1.000000E+00 -8.490400E-01
  1.000000E+00 -8.826965E-01
  1.000000E+00 -8.874181E-01
  1.000000E+00 -9.210746E-01
  1.000000E+00 -9.257962E-01
  1.000000E+00 -9.594527E-01
  1.000000E+00 -9.641743E-01
  1.000000E+00 -9.978308E-01
  1.000000E+00 -1.002552E+00
  1.000000E+00 -1.036209E+00
  1.000000E+00 -1.040931E+00
  1.000000E+00 -1.074587E+00
  1.000000E+00 -1.079309E+00
  1.000000E+00 -1.112965E+00
  1.000000E+00 -1.117687E+00
  1.000000E+00 -1.151343E+00
  1.000000E+00 -1.156065E+00
  1.000000E+00 -1.189721E+00
  1.000000E+00 -1.194443E+00
  1.000000E+00 -1.228099E+00
  1.000000E+00 -1.232821E+00
  1.000000E+00 -1.266478E+00
  1.000000E+00 -1.271199E+00
  1.000000E+00 -1.304856E+00
  1.000000E+00 -1.309577E+00
  1.000000E+00 -1.343234E+00
  1.000000E+00 -1.347955E+00
  1.000000E+00 -1.381612E+00
  1.000000E+00 -1.386334E+00
  1.000000E+00 -1.419990E+00
  1.000000E+00 -1.424712E+00
  1.000000E+00 -1.458368E+00
  1.000000E+00 -1.463090E+00
  1.000000E+00 -1.496746E+00
  1.000000E+00 -1.501468E+00
  1.000000E+00 -1.535124E+00
  1.000000E+00 -1.539846E+00
  1.000000E+00 -1.573502E+00
  1.000000E+00 -1.578224E+00
  1.000000E+00 -1.611881E+00
  1.000000E+00 -1.616602E+00
  1.000000E+00 -1.650259E+00
  1.000000E+00 -1.654980E+00
  1.000000E+00 -1.688637E+00
  1.000000E+00 -1.693358E+00
  1.000000E+00 -1.727015E+00
  1.000000E+00 -1.731737E+00
  1.000000E+00 -1.765393E+00
  1.000000E+00 -1.770115E+00
  1.000000E+00 -1.803771E+00
  1.000000E+00 -1.808493E+00
  1.000000E+00 -1.842149E+00
  1.000000E+00 -1.846871E+00
  1.000000E+00 -1.880527E+00
  1.000000E+00 -1.885249E+00
  1.000000E+00 -1.918905E+00
  1.000000E+00 -1.923627E+00
  1.000000E+00 -1.957284E+00
  1.000000E+00 -1.962005E+00
  1.000000E+00 -1.995662E+00
  1.000000E+00 -2.000383E+00
  1.000000E+00 -2.034040E+00
  1.000000E+00 -2.038761E+00
  1.000000E+00 -2.072418E+00
  1.000000E+00 -2.077139E+00
  1.000000E+00 -2.110796E+00
  1.000000E+00 -2.115518E+00
  1.000000E+00 -2.149174E+00
  1.000000E+00 -2.153896E+00
  1.000000E+00 -2.187552E+00
  1.000000E+00 -2.192274E+00
  1.000000E+00 -2.225930E+00
  1.000000E+00 -2.230652E+00
  1.000000E+00 -2.264308E+00
  1.000000E+00 -2.269030E+00
  1.000000E+00 -2.302687E+00
  1.000000E+00 -2.307408E+00
  1.000000E+00 -2.341065E+00
  1.000000E+00 -2.345786E+00
  1.000000E+00 -2.379443E+00
  1.000000E+00 -2.384164E+00
  1.000000E+00 -2.417821E+00
  1.000000E+00 -2.422542E+00
  1.000000E+00 -2.456199E+00
  1.000000E+00 -2.460921E+00
  1.000000E+00 -2.494577E+00

h: x ny1,0  y2=[y1](Hastelloy),ic[pink]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pink)
clip:
  1.304058E+00 -2.500000E+00
  1.309481E+00 -2.500000E+00
  1.310000E+00 -2.495096E+00
  1.310000E+00 -2.494577E+00
  1.310000E+00 -2.494058E+00
  1.310000E+00 -2.456199E+00
  1.310000E+00 -2.455680E+00
  1.310000E+00 -2.417821E+00
  1.310000E+00 -2.417302E+00
  1.310000E+00 -2.379443E+00
  1.310000E+00 -2.378923E+00
  1.310000E+00 -2.341065E+00
  1.310000E+00 -2.340545E+00
  1.310000E+00 -2.302687E+00
  1.310000E+00 -2.302167E+00
  1.310000E+00 -2.264308E+00
  1.310000E+00 -2.263789E+00
  1.310000E+00 -2.225930E+00
  1.310000E+00 -2.225411E+00
  1.310000E+00 -2.187552E+00
  1.310000E+00 -2.187033E+00
  1.310000E+00 -2.149174E+00
  1.310000E+00 -2.148655E+00
  1.310000E+00 -2.110796E+00
  1.310000E+00 -2.110277E+00
  1.310000E+00 -2.072418E+00
  1.310000E+00 -2.071899E+00
  1.310000E+00 -2.034040E+00
  1.310000E+00 -2.033520E+00
  1.310000E+00 -1.995662E+00
  1.310000E+00 -1.995142E+00
  1.310000E+00 -1.957284E+00
  1.310000E+00 -1.956764E+00
  1.310000E+00 -1.918905E+00
  1.310000E+00 -1.918386E+00
  1.310000E+00 -1.880527E+00
  1.310000E+00 -1.880008E+00
  1.310000E+00 -1.842149E+00
  1.310000E+00 -1.841630E+00
  1.310000E+00 -1.803771E+00
  1.310000E+00 -1.803252E+00
  1.310000E+00 -1.765393E+00
  1.310000E+00 -1.764874E+00
  1.310000E+00 -1.727015E+00
  1.310000E+00 -1.726496E+00
  1.310000E+00 -1.688637E+00
  1.310000E+00 -1.688117E+00
  1.310000E+00 -1.650259E+00
  1.310000E+00 -1.649739E+00
  1.310000E+00 -1.611881E+00
  1.310000E+00 -1.611361E+00
  1.310000E+00 -1.573502E+00
  1.310000E+00 -1.572983E+00
  1.310000E+00 -1.535124E+00
  1.310000E+00 -1.534605E+00
  1.310000E+00 -1.496746E+00
  1.310000E+00 -1.496227E+00
  1.310000E+00 -1.458368E+00
  1.310000E+00 -1.457849E+00
  1.310000E+00 -1.419990E+00
  1.310000E+00 -1.419471E+00
  1.310000E+00 -1.381612E+00
  1.310000E+00 -1.381093E+00
  1.310000E+00 -1.343234E+00
  1.310000E+00 -1.342714E+00
  1.310000E+00 -1.304856E+00
  1.310000E+00 -1.304336E+00
  1.310000E+00 -1.266478E+00
  1.310000E+00 -1.265958E+00
  1.310000E+00 -1.228099E+00
  1.310000E+00 -1.227580E+00
  1.310000E+00 -1.189721E+00
  1.310000E+00 -1.189202E+00
  1.310000E+00 -1.151343E+00
  1.310000E+00 -1.150824E+00
  1.310000E+00 -1.112965E+00
  1.310000E+00 -1.112446E+00
  1.310000E+00 -1.074587E+00
  1.310000E+00 -1.074068E+00
  1.310000E+00 -1.036209E+00
  1.310000E+00 -1.035690E+00
  1.310000E+00 -9.978308E-01
  1.310000E+00 -9.973115E-01
  1.310000E+00 -9.594527E-01
  1.310000E+00 -9.589334E-01
  1.310000E+00 -9.210746E-01
  1.310000E+00 -9.205553E-01
  1.310000E+00 -8.826965E-01
  1.310000E+00 -8.821772E-01
  1.310000E+00 -8.443184E-01
  1.310000E+00 -8.437990E-01
  1.310000E+00 -8.059403E-01
  1.310000E+00 -8.054209E-01
  1.310000E+00 -7.675622E-01
  1.310000E+00 -7.670428E-01
  1.310000E+00 -7.291841E-01
  1.310000E+00 -7.286647E-01
  1.310000E+00 -6.908059E-01
  1.310000E+00 -6.902866E-01
  1.310000E+00 -6.524278E-01
  1.310000E+00 -6.519085E-01
  1.310000E+00 -6.140497E-01
  1.310000E+00 -6.135304E-01
  1.310000E+00 -5.756716E-01
  1.310000E+00 -5.751523E-01
  1.310000E+00 -5.372935E-01
  1.310000E+00 -5.367742E-01
  1.310000E+00 -4.989154E-01
  1.310000E+00 -4.983961E-01
  1.310000E+00 -4.605373E-01
  1.310000E+00 -4.600180E-01
  1.310000E+00 -4.221592E-01
  1.310000E+00 -4.216398E-01
  1.310000E+00 -3.837811E-01
  1.310000E+00 -3.832617E-01
  1.310000E+00 -3.454030E-01
  1.310000E+00 -3.448836E-01
  1.310000E+00 -3.070249E-01
  1.310000E+00 -3.065055E-01
  1.310000E+00 -2.686467E-01
  1.310000E+00 -2.681274E-01
  1.310000E+00 -2.302686E-01
  1.310000E+00 -2.297493E-01
  1.310000E+00 -1.918905E-01
  1.310000E+00 -1.913712E-01
  1.310000E+00 -1.535124E-01
  1.310000E+00 -1.529931E-01
  1.310000E+00 -1.151343E-01
  1.310000E+00 -1.146150E-01
  1.310000E+00 -7.675620E-02
  1.310000E+00 -7.623686E-02
  1.310000E+00 -3.837809E-02
  1.310000E+00 -3.785875E-02
  1.310000E+00  2.345679E-08
  1.310000E+00  5.193619E-04
  1.310000E+00  3.837813E-02
  1.310000E+00  3.889747E-02
  1.310000E+00  7.675624E-02
  1.310000E+00  7.727558E-02
  1.310000E+00  1.151344E-01
  1.310000E+00  1.156537E-01
  1.310000E+00  1.535125E-01
  1.310000E+00  1.540318E-01
  1.310000E+00  1.918906E-01
  1.310000E+00  1.924099E-01
  1.310000E+00  2.302687E-01
  1.310000E+00  2.307880E-01
  1.310000E+00  2.686468E-01
